"";"IDCNTRY";"SGENDER";"dvar";"n";"TOTWGTS";"sumw_se";"pct";"pct_se";"mnpv";"mnpv_se";"mnpv_ci";"mnx_svr";"mnx_ivr";"sdpv";"sdpv_se";"vrpv";"vrpv_se";"DEff1";"DEff2";"DEff3";"DEff4";"DEff5";"pctmiss";"nvarstrat";"weight";"reps";"method";"jk2type";"npv";"shortcut";"date";"time";"selcrit"
"63";"Slovenia";"BOY";"PVCIV";1528;8654,28491503519;228,839051248428;50,4415238035869;0,819573643104877;501,3884137809;3,87336854477144;"494 to 509";14,5238746246137;0,479109259011114;90,0391965112022;1,8486423182274;8107,14121495171;332,592310639965;1,09030050524084;2,5935047382192;2,73739902118406;1,03298770275799;2,8276995264249;0;75;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"64";"Slovenia";"GIRL";"PVCIV";1517;8502,77986503354;208,428049414429;49,5584761964131;0,819573643104904;531,296244496166;2,57780211146721;"526 to 536";6,21568818092612;0,429375544958682;81,081307708344;2,03855619861049;6574,75892303346;329,989871474358;1,09907020307929;1,39501688397555;1,43415128689076;1,06907932516246;1,53322148997005;0;75;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"65";"Spain";"BOY";"PVCIV";1619;215694,961950828;6313,11393615547;49,2917841903522;1,14847482336423;495,552709653998;4,7883696347896;"486 to 505";22,434985954846;0,493497804529095;88,9092800726785;2,83089795631261;7905,59835393048;503,720041018944;1,10106419650517;4,26456558621307;4,59449628412214;1,02199679578683;4,69556048062731;0;75;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"66";"Spain";"GIRL";"PVCIV";1663;221893,097588404;6242,84066525733;50,7082158096478;1,14847482336423;514,488916821035;4,17718839883739;"506 to 523";15,8959205169703;1,55298240241141;81,8853507915654;2,07483304172503;6705,2756926909;339,000235856232;1,38516085744623;3,12423379682982;3,94240550743306;1,09769691542893;4,32756636487929;0;75;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"67";"Sweden";"BOY";"PVCIV";1707;52682,3711115122;1214,33061505032;49,9043770429257;0,863193794872282;527,359244244761;4,21341569393524;"519 to 536";17,1418445874378;0,611027222461963;102,167000391794;2,50011765378292;10438,3368760593;511,485552625033;1,09992238046415;2,63942174702485;2,80323667057227;1,03564536006293;2,90315905103642;0;75;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"68";"Sweden";"GIRL";"PVCIV";1716;52884,2629859277;1324,03038303615;50,0956229570743;0,863193794872291;548,71276955355;3,38206740709256;"542 to 555";10,3358811025498;1,10249884356804;92,8825714354826;2,29014288561192;8628,35674200809;425,572502128487;1,21926400033414;1,86576077266765;2,05559094301513;1,10666713680521;2,27485494334927;0;75;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"69";"Switzerland";"BOY";"PVCIV";1450;42020,0686945018;2728,06372385651;50,7224626281637;1,32557009839514;528,285887211243;5,45109927481837;"518 to 539";28,5209702425796;1,19351306134574;87,0815305563697;2,8476273396047;7584,95734434401;498,261094116454;1,22816132779465;4,62516919078677;5,45229260683694;1,04184686043969;5,68045393463159;0;75;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"70";"Switzerland";"GIRL";"PVCIV";1454;40823,0475842612;2088,79854209632;49,2775373718363;1,32557009839516;535,190456801028;3,00165723916451;"529 to 541";8,66801072115641;0,341935460272279;77,7398641442784;1,93133774671021;6043,7340890604;299,921602309077;1,08226274549964;2,00285055996766;2,08534780035646;1,03944797385145;2,1676105458561;0;75;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"71";"Thailand";"BOY";"PVCIV";2433;414579,638828215;17376,6181223613;47,6043826801514;1,68566236078935;426,214129734385;4,46989725031732;"417 to 435";19,5449269524851;0,435054475909254;74,6186197851013;2,45790621161323;5568,12772059584;367,732743162215;1,19009756833917;7,33576538012858;8,54017897245854;1,02225920193853;8,73027654079771;0;75;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"72";"Thailand";"GIRL";"PVCIV";2812;456305,803828883;17653,6060086153;52,3956173198486;1,68566236078934;474,366873600136;3,91533391874704;"467 to 482";15,2283424231564;0,101497272134672;72,2776052735341;2,14849573131206;5224,28531037232;309,823723854882;1,05463145909662;7,82393657341308;8,19673818520146;1,00666502428921;8,25136964429808;0;74;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"73";"England";"BOY";"PVCIV";1388;258743,376725003;12103,6285732404;47,3923319269161;2,03680072263319;509,173872951883;6,10924381111762;"497 to 521";37,0091005360047;0,313759407674294;107,067459702955;3,2754551932525;11464,0547274632;701,616243215479;1,03798813493176;4,35345180919373;4,48084318900852;1,00847789876355;4,51883132394028;0;62;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"74";"England";"GIRL";"PVCIV";1496;287217,04810493;13640,5725737383;52,6076680730839;2,0368007226332;529,105264305921;6,0685182255949;"517 to 541";36,4808054867211;0,346107967656337;101,003304327007;3,78417485846963;10202,1107325069;758,85396611567;1,05075199958025;5,1393317945128;5,34941116001044;1,00948739927857;5,40016315959069;0;61;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"75";"Belgium (Flemish)";"BOY";"PVCIV";1486;34933,6964296678;1730,68026978369;51,7239621137988;1,90523910156231;511,293230592936;5,58953605732565;"500 to 522";30,6991041165121;0,543809219631435;83,6550049548199;2,68268289281727;6998,88056016034;449,033217422661;1,11546139320797;5,94685306106554;6,5180236074913;1,01771417229531;6,63348500069927;0;74;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"76";"Belgium (Flemish)";"GIRL";"PVCIV";1465;32605,0129074273;2012,54744451799;48,2760378862012;1,90523910156231;517,469553791115;5,3129978739239;"507 to 528";27,8376858037748;0,390260604545085;78,4123353810166;2,7385405468421;6149,09070252489;430,688898042647;1,09297826513175;6,15310723663617;6,63223420753648;1,01401914682478;6,72521247266823;0;73;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"77";"Table Average";"BOY";"PVCIV";NA;NA;NA;49,7469246165901;0,237001023253394;490,591325534286;0,786594422325389;"489 to 492";NA;NA;91,2144524216892;0,430896849684834;8443,12118054293;82,0584368033986;NA;NA;NA;NA;NA;NA;NA;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
"78";"Table Average";"GIRL";"PVCIV";NA;NA;NA;50,2530753834099;0,237001023253394;512,453253032957;0,711462630025962;"511 to 514";NA;NA;85,8834575153195;0,426186096049311;7450,04589347642;75,9660524844746;NA;NA;NA;NA;NA;NA;NA;"TOTWGTS";75;"JRR";"HALF";5;"N";"04-MAR-26";"13h 6m";"NONE"
