"";"IDCNTRY";"pvvar";"cutvar";"bnchmrks";"n";"TOTWGT";"sumw_se";"pct";"pct_se";"weight";"reps";"method";"jk2type";"npv";"shortcut";"date";"time";"selcrit"
"1";"Argentina";"ASRREA0";"1.Below 400";"400 475 550 625";1272,6;285344,4720622;24265,1823615916;40,235102685332;2,70084760818888;"TOTWGT";75;"JRR";"HALF";5;"Y";"05-MAR-26";"11h35m";"NONE"
"2";"Argentina";"ASRREA0";"2.From 400 to Below 475";"400 475 550 625";997,8;215286,922272;15400,6218982994;30,3566119988994;1,78679247979962;"TOTWGT";75;"JRR";"HALF";5;"Y";"05-MAR-26";"11h35m";"NONE"
"3";"Argentina";"ASRREA0";"3.From 475 to Below 550";"400 475 550 625";752,2;153259,8212876;10851,7286405492;21,6104577126626;1,5299731700253;"TOTWGT";75;"JRR";"HALF";5;"Y";"05-MAR-26";"11h35m";"NONE"
"4";"Argentina";"ASRREA0";"4.From 550 to Below 625";"400 475 550 625";240,4;47355,2537182;6882,82188931942;6,67734504289396;0,964743936608118;"TOTWGT";75;"JRR";"HALF";5;"Y";"05-MAR-26";"11h35m";"NONE"
"5";"Argentina";"ASRREA0";"5.At or Above 625";"400 475 550 625";37;7946,38222;2260,44388935001;1,120482560212;0,314357947189288;"TOTWGT";75;"JRR";"HALF";5;"Y";"05-MAR-26";"11h35m";"NONE"
"6";"Belize";"ASRREA0";"1.Below 400";"400 475 550 625";2206,8;5540,02213760002;280,230896068959;74,7820453748852;1,75767643177184;"TOTWGT";75;"JRR";"HALF";5;"Y";"05-MAR-26";"11h35m";"NONE"
"7";"Belize";"ASRREA0";"2.From 400 to Below 475";"400 475 550 625";456;1225,3335916;125,129233747052;16,5401779939635;1,23647571941916;"TOTWGT";75;"JRR";"HALF";5;"Y";"05-MAR-26";"11h35m";"NONE"
"8";"Belize";"ASRREA0";"3.From 475 to Below 550";"400 475 550 625";188,2;493,073593400001;61,200466832903;6,65575893362229;0,843532255674016;"TOTWGT";75;"JRR";"HALF";5;"Y";"05-MAR-26";"11h35m";"NONE"
"9";"Belize";"ASRREA0";"4.From 550 to Below 625";"400 475 550 625";52,2;136,070978;35,4826088779257;1,83675548549508;0,463004413413706;"TOTWGT";75;"JRR";"HALF";5;"Y";"05-MAR-26";"11h35m";"NONE"
"10";"Belize";"ASRREA0";"5.At or Above 625";"400 475 550 625";5,8;13,7246414;10,2239091115235;0,185262212033949;0,138040827030606;"TOTWGT";75;"JRR";"HALF";5;"Y";"05-MAR-26";"11h35m";"NONE"
