"";"IDCNTRY";"Variable";"BSDAGE";"BSMMAT0_";"BSDAGE.se";"BSMMAT0_.se";"xvar";"weight";"method";"jk2type";"shortcut";"missoptn";"date";"time";"reps";"npv";"selcrit"
"1";"Argentina, Buenos Aires";"BSDAGE";1;-0,187823644244777;0;0,0352097281138249;"BSDAGE BSMMAT0_";"TOTWGT";"JRR";"FULL";"N";"LISTWISE";"03-MAR-26";"20h45m";150;5;"NONE"
"2";"Argentina, Buenos Aires";"BSMMAT0_";-0,187823644244777;1;0,0352097281138249;0;"BSDAGE BSMMAT0_";"TOTWGT";"JRR";"FULL";"N";"LISTWISE";"03-MAR-26";"20h45m";150;5;"NONE"
"3";"Australia";"BSDAGE";1;-0,0038460996897332;0;0,0225995136576799;"BSDAGE BSMMAT0_";"TOTWGT";"JRR";"FULL";"N";"LISTWISE";"03-MAR-26";"20h45m";150;5;"NONE"
"4";"Australia";"BSMMAT0_";-0,0038460996897332;1;0,0225995136576799;0;"BSDAGE BSMMAT0_";"TOTWGT";"JRR";"FULL";"N";"LISTWISE";"03-MAR-26";"20h45m";150;5;"NONE"
"5";"Bahrain";"BSDAGE";1;-0,159894524443644;0;0,0179321709407791;"BSDAGE BSMMAT0_";"TOTWGT";"JRR";"FULL";"N";"LISTWISE";"03-MAR-26";"20h45m";150;5;"NONE"
"6";"Bahrain";"BSMMAT0_";-0,159894524443644;1;0,0179321709407791;0;"BSDAGE BSMMAT0_";"TOTWGT";"JRR";"FULL";"N";"LISTWISE";"03-MAR-26";"20h45m";150;5;"NONE"
"7";"Botswana";"BSDAGE";1;-0,40727718764548;0;0,0143567751377058;"BSDAGE BSMMAT0_";"TOTWGT";"JRR";"FULL";"N";"LISTWISE";"03-MAR-26";"20h45m";150;5;"NONE"
"8";"Botswana";"BSMMAT0_";-0,40727718764548;1;0,0143567751377058;0;"BSDAGE BSMMAT0_";"TOTWGT";"JRR";"FULL";"N";"LISTWISE";"03-MAR-26";"20h45m";150;5;"NONE"
"9";"Canada";"BSDAGE";1;-0,0572909078814846;0;0,0288332290309474;"BSDAGE BSMMAT0_";"TOTWGT";"JRR";"FULL";"N";"LISTWISE";"03-MAR-26";"20h45m";150;5;"NONE"
"10";"Canada";"BSMMAT0_";-0,0572909078814846;1;0,0288332290309474;0;"BSDAGE BSMMAT0_";"TOTWGT";"JRR";"FULL";"N";"LISTWISE";"03-MAR-26";"20h45m";150;5;"NONE"
"11";"Canada (Ontario)";"BSDAGE";1;0,0174199480720547;0;0,0210117058633583;"BSDAGE BSMMAT0_";"TOTWGT";"JRR";"FULL";"N";"LISTWISE";"03-MAR-26";"20h45m";150;5;"NONE"
"12";"Canada (Ontario)";"BSMMAT0_";0,0174199480720547;1;0,0210117058633583;0;"BSDAGE BSMMAT0_";"TOTWGT";"JRR";"FULL";"N";"LISTWISE";"03-MAR-26";"20h45m";150;5;"NONE"
"13";"Canada (Quebec)";"BSDAGE";1;-0,331438801765972;0;0,0432739916090779;"BSDAGE BSMMAT0_";"TOTWGT";"JRR";"FULL";"N";"LISTWISE";"03-MAR-26";"20h45m";150;5;"NONE"
"14";"Canada (Quebec)";"BSMMAT0_";-0,331438801765972;1;0,0432739916090779;0;"BSDAGE BSMMAT0_";"TOTWGT";"JRR";"FULL";"N";"LISTWISE";"03-MAR-26";"20h45m";150;5;"NONE"
